Year,Round,Team1,Score1,Seed1,Team2,Score2,Seed2
1999,1,St Johns,69,3,Samford,43,14
1999,1,Ohio St,72,4,Murray St,58,13
1999,1,UCLA,53,5,Detroit,56,12
1999,1,Indiana,108,6,George Washington,88,11
1999,1,Louisville,58,7,Creighton,62,10
1999,1,Syracuse,61,8,Oklahoma St,69,9
1999,1,Connecticut,91,1,Texas San Antonio,66,16
1999,1,Stanford,69,2,Alcorn St,57,15
1999,1,North Carolina,74,3,Weber St,76,14
1999,1,Arkansas,94,4,Siena,80,13
1999,1,Iowa,77,5,UAB,64,12
1999,1,Florida,75,6,Pennsylvania,61,11
1999,1,Minnesota,63,7,Gonzaga,75,10
1999,1,Missouri,59,8,New Mexico,61,9
1999,2,Duke,97,1,Tulsa,56,9
1999,2,Miami,63,2,Purdue,73,10
1999,2,Cincinnati,54,3,Temple,64,6
1999,2,Tennessee,51,4,Southwest Missouri St,81,12
1999,2,Michigan St,74,1,Ole Miss,66,9
1999,2,Utah,58,2,Miami Ohio,66,10
1999,2,Kentucky,92,3,Kansas,88,6
1999,2,Oklahoma,85,13,Charlotte,72,5
1999,2,Auburn,81,1,Oklahoma St,74,9
1999,2,Maryland,75,2,Creighton,62,10
1999,2,St Johns,86,3,Indiana,61,6
1999,2,Ohio St,75,4,Detroit,44,12
1999,2,Connecticut,78,1,New Mexico,56,9
1999,2,Stanford,74,2,Gonzaga,82,10
1999,2,Weber St,74,14,Florida,82,6
1999,2,Arkansas,72,4,Iowa,82,5
1999,3,Duke,78,1,Southwest Missouri St,61,12
1999,3,Purdue,55,10,Temple,77,6
1999,3,Michigan St,54,1,Oklahoma,46,13
1999,3,Miami Ohio,43,10,Kentucky,58,3
1999,3,Auburn,64,1,Ohio St,72,4
1999,3,Maryland,62,2,St Johns,76,3
1999,3,Connecticut,78,1,Iowa,68,5
1999,3,Gonzaga,73,10,Florida,72,6
1999,4,Duke,85,1,Temple,64,6
1999,4,Michigan St,73,1,Kentucky,66,3
1999,4,Ohio St,77,4,St Johns,74,3
1999,4,Connecticut,67,1,Gonzaga,62,10
1999,5,Duke,68,1,Michigan St,62,1
1999,5,Ohio St,58,4,Connecticut,64,1
1999,6,Duke,74,1,Connecticut,77,1
2000,1,Arizona,71,1,Jackson St,47,16
2000,1,St Johns,61,2,Northern Arizona,56,15
2000,1,Oklahoma,74,3,Winthrop,50,14
2000,1,LSU,64,4,Southeast Missouri St,61,13
2000,1,Texas,77,5,Indiana St,61,12
2000,1,Purdue,62,6,Dayton,61,11
2000,1,Louisville,66,7,Gonzaga,77,10
2000,1,Wisconsin,66,8,Fresno St,56,9
2000,1,Michigan St,65,1,Valparaiso,38,16
2000,1,Iowa St,88,2,Central Connecticut St,78,15
2000,1,Maryland,74,3,Iona,59,14
2000,1,Syracuse,79,4,Samford,65,13
2000,1,Kentucky,85,5,St Bonaventure,80,12
2000,1,UCLA,65,6,Ball St,57,11
2000,1,Auburn,72,7,Creighton,69,10
2000,1,Utah,48,8,St Louis,45,9
2000,1,Duke,82,1,Lamar,55,16
2000,1,Temple,73,2,Lafayette,47,15
2000,1,Oklahoma St,86,3,Hofstra,66,14
2000,1,Illinois,68,4,Pennsylvania,48,13
2000,1,Florida,69,5,Butler,68,12
2000,1,Indiana,57,6,Pepperdine,77,11
2000,1,Oregon,71,7,Seton Hall,72,10
2000,1,Kansas,81,8,DePaul,77,9
2000,1,Stanford,84,1,South Carolina St,65,16
2000,1,Cincinnati,64,2,UNC Wilmington,47,15
2000,1,Ohio St,87,3,Appalachian St,61,14
2000,1,Tennessee,63,4,Louisiana Lafayette,58,13
2000,1,Connecticut,75,5,Utah St,67,12
2000,1,Miami,75,6,Arkansas,71,11
2000,1,Tulsa,89,7,UNLV,62,10
2000,1,North Carolina,84,8,Missouri,70,9
2000,2,Arizona,58,1,Wisconsin,66,8
2000,2,St Johns,76,2,Gonzaga,82,10
2000,2,Oklahoma,62,3,Purdue,66,6
2000,2,LSU,72,4,Texas,67,5
2000,2,Michigan St,73,1,Utah,61,8
2000,2,Iowa St,79,2,Auburn,60,7
2000,2,Maryland,62,3,UCLA,105,6
2000,2,Syracuse,52,4,Kentucky,50,5
2000,2,Duke,69,1,Kansas,64,8
2000,2,Temple,65,2,Seton Hall,67,10
2000,2,Oklahoma St,75,3,Pepperdine,67,11
2000,2,Illinois,73,4,Florida,93,5
2000,2,Stanford,53,1,North Carolina,60,8
2000,2,Cincinnati,61,2,Tulsa,69,7
2000,2,Ohio St,62,3,Miami,75,6
2000,2,Tennessee,65,4,Connecticut,51,5
2000,3,Wisconsin,61,8,LSU,48,4
2000,3,Gonzaga,66,10,Purdue,75,6
2000,3,Michigan St,75,1,Syracuse,58,4
2000,3,Iowa St,80,2,UCLA,56,6
2000,3,Duke,78,1,Florida,87,5
2000,3,Seton Hall,66,10,Oklahoma St,68,3
2000,3,North Carolina,74,8,Tennessee,69,4
2000,3,Tulsa,80,7,Miami,71,6
2000,4,Wisconsin,64,8,Purdue,60,6
2000,4,Michigan St,75,1,Iowa St,64,2
2000,4,Florida,77,5,Oklahoma St,65,3
2000,4,North Carolina,59,8,Tulsa,55,7
2000,5,Wisconsin,41,8,Michigan St,53,1
2000,5,Florida,71,5,North Carolina,59,8
2000,6,Michigan St,89,1,Florida,76,5
2001,1,Illinois,96,1,Northwestern St,54,16
2001,1,Arizona,101,2,Eastern Illinois,76,15
2001,1,Ole Miss,72,3,Iona,70,14
2001,1,Kansas,99,4,Cal St Northridge,75,13
2001,1,Syracuse,79,5,Hawaii,69,12
2001,1,Notre Dame,83,6,Xavier,71,11
2001,1,Wake Forest,63,7,Butler,79,10
2001,1,Tennessee,63,8,Charlotte,70,9
2001,1,Michigan St,69,1,Alabama St,35,16
2001,1,North Carolina,70,2,Princeton,48,15
2001,1,Florida,69,3,Western Kentucky,56,14
2001,1,Oklahoma,68,4,Indiana St,70,13
2001,1,Virginia,85,5,Gonzaga,86,12
2001,1,Texas,65,6,Temple,79,11
2001,1,Penn St,69,7,Providence,59,10
2001,1,California,70,8,Fresno St,82,9
2001,1,Duke,95,1,Monmouth,52,16
2001,1,Kentucky,72,2,Holy Cross,68,15
2001,1,Boston College,68,3,Southern Utah,65,14
2001,1,UCLA,61,4,Hofstra,48,13
2001,1,Ohio St,68,5,Utah St,77,12
2001,1,USC,69,6,Oklahoma St,54,11
2001,1,Iowa,69,7,Creighton,56,10
2001,1,Georgia,68,8,Missouri,70,9
2001,1,Stanford,89,1,UNC Greensboro,60,16
2001,1,Iowa St,57,2,Hampton,58,15
2001,1,Maryland,83,3,George Mason,80,14
2001,1,Indiana,73,4,Kent St,77,13
2001,1,Cincinnati,84,5,BYU,59,12
2001,1,Wisconsin,49,6,Georgia St,50,11
2001,1,Arkansas,61,7,Georgetown,63,10
2001,1,Georgia Tech,62,8,St Josephs,66,9
2001,2,Illinois,79,1,Charlotte,61,9
2001,2,Arizona,73,2,Butler,52,10
2001,2,Ole Miss,59,3,Notre Dame,56,6
2001,2,Kansas,87,4,Syracuse,58,5
2001,2,Michigan St,81,1,Fresno St,65,9
2001,2,North Carolina,74,2,Penn St,82,7
2001,2,Florida,54,3,Temple,75,11
2001,2,Indiana St,68,13,Gonzaga,85,12
2001,2,Duke,94,1,Missouri,81,9
2001,2,Kentucky,92,2,Iowa,79,7
2001,2,Boston College,71,3,USC,74,6
2001,2,UCLA,75,4,Utah St,50,12
2001,2,Stanford,90,1,St Josephs,83,9
2001,2,Hampton,57,15,Georgetown,76,10
2001,2,Maryland,79,3,Georgia St,60,11
2001,2,Kent St,43,13,Cincinnati,66,5
2001,3,Illinois,80,1,Kansas,64,4
2001,3,Arizona,66,2,Ole Miss,56,3
2001,3,Michigan St,77,1,Gonzaga,62,12
2001,3,Penn St,72,7,Temple,84,11
2001,3,Duke,76,1,UCLA,63,4
2001,3,Kentucky,76,2,USC,80,6
2001,3,Stanford,78,1,Cincinnati,65,5
2001,3,Georgetown,66,10,Maryland,76,3
2001,4,Illinois,81,1,Arizona,87,2
2001,4,Michigan St,69,1,Temple,62,11
2001,4,Duke,79,1,USC,69,6
2001,4,Stanford,73,1,Maryland,87,3
2001,5,Arizona,80,2,Michigan St,61,1
2001,5,Duke,95,1,Maryland,84,3
2001,6,Arizona,72,2,Duke,82,1
2002,1,Duke,84,1,Winthrop,37,16
2002,1,Alabama,86,2,Florida Atlantic,78,15
2002,1,Pittsburgh,71,3,Central Connecticut St,54,14
2002,1,USC,89,4,UNC Wilmington,93,13
2002,1,Indiana,75,5,Utah,56,12
2002,1,California,82,6,Pennsylvania,75,11
2002,1,Oklahoma St,61,7,Kent St,69,10
2002,1,Notre Dame,82,8,Charlotte,63,9
2002,1,Cincinnati,90,1,Boston University,52,16
2002,1,Oklahoma,71,2,Illinois Chicago,63,15
2002,1,Arizona,86,3,Santa Barbara,81,14
2002,1,Ohio St,69,4,Davidson,64,13
2002,1,Miami,80,5,Missouri,93,12
2002,1,Gonzaga,66,6,Wyoming,73,11
2002,1,Xavier,70,7,Hawaii,58,10
2002,1,UCLA,80,8,Ole Miss,58,9
2002,1,Maryland,85,1,Siena,70,16
2002,1,Connecticut,78,2,Hampton,67,15
2002,1,Georgia,85,3,Murray St,68,14
2002,1,Kentucky,83,4,Valparaiso,68,13
2002,1,Marquette,69,5,Tulsa,71,12
2002,1,Texas Tech,68,6,Southern Illinois,76,11
2002,1,NC State,69,7,Michigan St,58,10
2002,1,Wisconsin,80,8,St Johns,70,9
2002,1,Kansas,70,1,Holy Cross,59,16
2002,1,Oregon,81,2,Montana,62,15
2002,1,Mississippi St,70,3,McNeese St,58,14
2002,1,Illinois,93,4,San Diego St,64,13
2002,1,Florida,82,5,Creighton,83,12
2002,1,Texas,70,6,Boston College,57,11
2002,1,Wake Forest,83,7,Pepperdine,74,10
2002,1,Stanford,84,8,Western Kentucky,68,9
2002,2,Duke,84,1,Notre Dame,77,8
2002,2,Alabama,58,2,Kent St,71,10
2002,2,Pittsburgh,63,3,California,50,6
2002,2,UNC Wilmington,67,13,Indiana,76,5
2002,2,Cincinnati,101,1,UCLA,105,8
2002,2,Oklahoma,78,2,Xavier,65,7
2002,2,Arizona,68,3,Wyoming,60,11
2002,2,Ohio St,67,4,Missouri,83,12
2002,2,Maryland,87,1,Wisconsin,57,8
2002,2,Connecticut,77,2,NC State,74,7
2002,2,Georgia,75,3,Southern Illinois,77,11
2002,2,Kentucky,87,4,Tulsa,82,12
2002,2,Kansas,86,1,Stanford,63,8
2002,2,Oregon,92,2,Wake Forest,87,7
2002,2,Mississippi St,64,3,Texas,68,6
2002,2,Illinois,72,4,Creighton,60,12
2002,3,Duke,73,1,Indiana,74,5
2002,3,Kent St,78,10,Pittsburgh,73,3
2002,3,UCLA,73,8,Missouri,82,12
2002,3,Oklahoma,88,2,Arizona,67,3
2002,3,Maryland,78,1,Kentucky,68,4
2002,3,Connecticut,71,2,Southern Illinois,59,11
2002,3,Kansas,73,1,Illinois,69,4
2002,3,Oregon,72,2,Texas,70,6
2002,4,Indiana,81,5,Kent St,69,10
2002,4,Missouri,75,12,Oklahoma,81,2
2002,4,Maryland,90,1,Connecticut,82,2
2002,4,Kansas,104,1,Oregon,86,2
2002,5,Indiana,73,5,Oklahoma,64,2
2002,5,Maryland,97,1,Kansas,88,1
2002,6,Indiana,52,5,Maryland,64,1
2003,1,Kentucky,95,1,IUPUI,64,16
2003,1,Pittsburgh,87,2,Wagner,61,15
2003,1,Marquette,72,3,Holy Cross,68,14
2003,1,Dayton,71,4,Tulsa,84,13
2003,1,Wisconsin,81,5,Weber St,74,12
2003,1,Missouri,72,6,Southern Illinois,71,11
2003,1,Indiana,67,7,Alabama,62,10
2003,1,Oregon,58,8,Utah,60,9
2003,1,Arizona,80,1,Vermont,51,16
2003,1,Kansas,64,2,Utah St,61,15
2003,1,Duke,67,3,Colorado St,57,14
2003,1,Illinois,65,4,Western Kentucky,60,13
2003,1,Notre Dame,70,5,Wisconsin Milwaukee,69,12
2003,1,Creighton,73,6,Central Michigan,79,11
2003,1,Memphis,71,7,Arizona St,84,10
2003,1,Cincinnati,69,8,Gonzaga,74,9
2003,1,Texas,82,1,UNC Asheville,61,16
2003,1,Florida,85,2,Sam Houston St,55,15
2003,1,Xavier,71,3,Troy,59,14
2003,1,Stanford,77,4,San Diego,69,13
2003,1,Connecticut,58,5,BYU,53,12
2003,1,Maryland,75,6,UNC Wilmington,73,11
2003,1,Michigan St,79,7,Colorado,64,10
2003,1,LSU,56,8,Purdue,80,9
2003,1,Oklahoma,71,1,South Carolina St,54,16
2003,1,Wake Forest,76,2,East Tennessee St,73,15
2003,1,Syracuse,76,3,Manhattan,65,14
2003,1,Louisville,86,4,Austin Peay,64,13
2003,1,Mississippi St,46,5,Butler,47,12
2003,1,Oklahoma St,77,6,Pennsylvania,63,11
2003,1,St Josephs,63,7,Auburn,65,10
2003,1,California,76,8,NC State,74,9
2003,2,Kentucky,74,1,Utah,54,9
2003,2,Pittsburgh,74,2,Indiana,52,7
2003,2,Marquette,101,3,Missouri,92,6
2003,2,Tulsa,60,13,Wisconsin,61,5
2003,2,Arizona,96,1,Gonzaga,95,9
2003,2,Kansas,108,2,Arizona St,76,10
2003,2,Duke,86,3,Central Michigan,60,11
2003,2,Illinois,60,4,Notre Dame,68,5
2003,2,Texas,77,1,Purdue,67,9
2003,2,Florida,46,2,Michigan St,68,7
2003,2,Xavier,64,3,Maryland,77,6
2003,2,Stanford,74,4,Connecticut,85,5
2003,2,Oklahoma,74,1,California,65,8
2003,2,Wake Forest,62,2,Auburn,68,10
2003,2,Syracuse,68,3,Oklahoma St,56,6
2003,2,Louisville,71,4,Butler,79,12
2003,3,Kentucky,63,1,Wisconsin,57,5
2003,3,Pittsburgh,74,2,Marquette,77,3
2003,3,Arizona,88,1,Notre Dame,71,5
2003,3,Kansas,69,2,Duke,65,3
2003,3,Texas,82,1,Connecticut,78,5
2003,3,Michigan St,60,7,Maryland,58,6
2003,3,Oklahoma,65,1,Butler,54,12
2003,3,Auburn,78,10,Syracuse,79,3
2003,4,Kentucky,69,1,Marquette,83,3
2003,4,Arizona,75,1,Kansas,78,2
2003,4,Texas,85,1,Michigan St,76,7
2003,4,Oklahoma,47,1,Syracuse,63,3
2003,5,Marquette,61,3,Kansas,94,2
2003,5,Texas,84,1,Syracuse,95,3
2003,6,Kansas,78,2,Syracuse,81,3
2004,1,Kentucky,96,1,Florida A&M,76,16
2004,1,Gonzaga,76,2,Valparaiso,49,15
2004,1,Georgia Tech,65,3,Northern Iowa,60,14
2004,1,Kansas,78,4,Illinois Chicago,53,13
2004,1,Providence,58,5,Pacific,66,12
2004,1,Boston College,58,6,Utah,51,11
2004,1,Michigan St,66,7,Nevada,72,10
2004,1,Washington,100,8,UAB,102,9
2004,1,St Josephs,82,1,Liberty,63,16
2004,1,Oklahoma St,75,2,Eastern Washington,56,15
2004,1,Pittsburgh,53,3,Central Florida,44,14
2004,1,Wake Forest,79,4,VCU,78,13
2004,1,Florida,60,5,Manhattan,75,12
2004,1,Wisconsin,76,6,Richmond,64,11
2004,1,Memphis,59,7,South Carolina,43,10
2004,1,Texas Tech,76,8,Charlotte,73,9
2004,1,Duke,96,1,Alabama St,61,16
2004,1,Mississippi St,85,2,Monmouth,52,15
2004,1,Texas,66,3,Princeton,49,14
2004,1,Cincinnati,80,4,East Tennessee St,77,13
2004,1,Illinois,72,5,Murray St,53,12
2004,1,North Carolina,63,6,Air Force,52,11
2004,1,Xavier,80,7,Louisville,70,10
2004,1,Seton Hall,80,8,Arizona,76,9
2004,1,Stanford,71,1,Texas San Antonio,45,16
2004,1,Connecticut,70,2,Vermont,53,15
2004,1,NC State,61,3,Louisiana Lafayette,52,14
2004,1,Maryland,86,4,UTEP,83,13
2004,1,Syracuse,80,5,BYU,75,12
2004,1,Vanderbilt,71,6,Western Michigan,58,11
2004,1,DePaul,76,7,Dayton,69,10
2004,1,Alabama,65,8,Southern Illinois,64,9
2004,2,Kentucky,75,1,UAB,76,9
2004,2,Gonzaga,72,2,Nevada,91,10
2004,2,Georgia Tech,57,3,Boston College,54,6
2004,2,Kansas,78,4,Pacific,63,12
2004,2,St Josephs,70,1,Texas Tech,65,8
2004,2,Oklahoma St,70,2,Memphis,53,7
2004,2,Pittsburgh,59,3,Wisconsin,55,6
2004,2,Wake Forest,84,4,Manhattan,80,12
2004,2,Duke,90,1,Seton Hall,62,8
2004,2,Mississippi St,74,2,Xavier,89,7
2004,2,Texas,78,3,North Carolina,75,6
2004,2,Cincinnati,68,4,Illinois,92,5
2004,2,Stanford,67,1,Alabama,70,8
2004,2,Connecticut,72,2,DePaul,55,7
2004,2,NC State,73,3,Vanderbilt,75,6
2004,2,Maryland,70,4,Syracuse,72,5
2004,3,UAB,74,9,Kansas,100,4
2004,3,Nevada,67,10,Georgia Tech,72,3
2004,3,St Josephs,84,1,Wake Forest,80,4
2004,3,Oklahoma St,63,2,Pittsburgh,51,3
2004,3,Duke,72,1,Illinois,62,5
2004,3,Xavier,79,7,Texas,71,3
2004,3,Alabama,80,8,Syracuse,71,5
2004,3,Connecticut,73,2,Vanderbilt,53,6
2004,4,Kansas,71,4,Georgia Tech,79,3
2004,4,St Josephs,62,1,Oklahoma St,64,2
2004,4,Duke,66,1,Xavier,63,7
2004,4,Alabama,71,8,Connecticut,87,2
2004,5,Georgia Tech,67,3,Oklahoma St,65,2
2004,5,Duke,78,1,Connecticut,79,2
2004,6,Georgia Tech,73,3,Connecticut,82,2
2005,1,Illinois,67,1,Fairleigh Dickinson,55,16
2005,1,Oklahoma St,63,2,Southeastern Louisiana,50,15
2005,1,Arizona,66,3,Utah St,53,14
2005,1,Boston College,85,4,Pennsylvania,65,13
2005,1,Alabama,73,5,Wisconsin Milwaukee,83,12
2005,1,LSU,68,6,UAB,82,11
2005,1,Southern Illinois,65,7,St Marys,56,10
2005,1,Texas,57,8,Nevada,61,9
2005,1,Washington,88,1,Montana,77,16
2005,1,Wake Forest,70,2,Chattanooga,54,15
2005,1,Gonzaga,74,3,Winthrop,64,14
2005,1,Louisville,68,4,Louisiana Lafayette,62,13
2005,1,Georgia Tech,80,5,George Washington,68,12
2005,1,Texas Tech,78,6,UCLA,66,11
2005,1,West Virginia,63,7,Creighton,61,10
2005,1,Pacific,79,8,Pittsburgh,71,9
2005,1,North Carolina,96,1,Oakland,68,16
2005,1,Connecticut,77,2,Central Florida,71,15
2005,1,Kansas,63,3,Bucknell,64,14
2005,1,Florida,67,4,Ohio,62,13
2005,1,Villanova,55,5,New Mexico,47,12
2005,1,Wisconsin,57,6,Northern Iowa,52,11
2005,1,Charlotte,63,7,NC State,75,10
2005,1,Minnesota,53,8,Iowa St,64,9
2005,1,Duke,63,1,Delaware St,46,16
2005,1,Kentucky,72,2,Eastern Kentucky,64,15
2005,1,Oklahoma,84,3,Niagara,67,14
2005,1,Syracuse,57,4,Vermont,60,13
2005,1,Michigan St,89,5,Old Dominion,81,12
2005,1,Utah,60,6,UTEP,54,11
2005,1,Cincinnati,76,7,Iowa,64,10
2005,1,Stanford,70,8,Mississippi St,93,9
2005,2,Illinois,71,1,Nevada,59,9
2005,2,Oklahoma St,85,2,Southern Illinois,77,7
2005,2,Arizona,85,3,UAB,63,11
2005,2,Boston College,75,4,Wisconsin Milwaukee,83,12
2005,2,Washington,97,1,Pacific,79,8
2005,2,Wake Forest,105,2,West Virginia,111,7
2005,2,Gonzaga,69,3,Texas Tech,71,6
2005,2,Louisville,76,4,Georgia Tech,54,5
2005,2,North Carolina,92,1,Iowa St,65,9
2005,2,Connecticut,62,2,NC State,65,10
2005,2,Bucknell,62,14,Wisconsin,71,6
2005,2,Florida,65,4,Villanova,76,5
2005,2,Duke,63,1,Mississippi St,55,9
2005,2,Kentucky,69,2,Cincinnati,60,7
2005,2,Oklahoma,58,3,Utah,67,6
2005,2,Vermont,61,13,Michigan St,72,5
2005,3,Illinois,77,1,Wisconsin Milwaukee,63,12
2005,3,Oklahoma St,78,2,Arizona,79,3
2005,3,Washington,79,1,Louisville,93,4
2005,3,West Virginia,65,7,Texas Tech,60,6
2005,3,North Carolina,67,1,Villanova,66,5
2005,3,NC State,56,10,Wisconsin,65,6
2005,3,Duke,68,1,Michigan St,78,5
2005,3,Kentucky,62,2,Utah,52,6
2005,4,Illinois,90,1,Arizona,89,3
2005,4,Louisville,93,4,West Virginia,85,7
2005,4,North Carolina,88,1,Wisconsin,82,6
2005,4,Michigan St,94,5,Kentucky,88,2
2005,5,Illinois,72,1,Louisville,57,4
2005,5,North Carolina,87,1,Michigan St,71,5
2005,6,Illinois,70,1,North Carolina,75,1
2006,1,Duke,70,1,Southern,54,16
2006,1,Texas,60,2,Pennsylvania,52,15
2006,1,Iowa,63,3,Northwestern St,64,14
2006,1,LSU,80,4,Iona,64,13
2006,1,Syracuse,58,5,Texas A&M,66,12
2006,1,West Virginia,64,6,Southern Illinois,46,11
2006,1,California,52,7,NC State,58,10
2006,1,George Washington,88,8,UNC Wilmington,85,9
2006,1,Memphis,94,1,Oral Roberts,78,16
2006,1,UCLA,78,2,Belmont,44,15
2006,1,Gonzaga,79,3,Xavier,75,14
2006,1,Kansas,73,4,Bradley,77,13
2006,1,Pittsburgh,79,5,Kent St,64,12
2006,1,Indiana,87,6,San Diego St,83,11
2006,1,Marquette,85,7,Alabama,90,10
2006,1,Arkansas,55,8,Bucknell,59,9
2006,1,Connecticut,72,1,Albany,59,16
2006,1,Tennessee,63,2,Winthrop,61,15
2006,1,North Carolina,69,3,Murray St,65,14
2006,1,Illinois,78,4,Air Force,69,13
2006,1,Washington,75,5,Utah St,61,12
2006,1,Michigan St,65,6,George Mason,75,11
2006,1,Wichita St,86,7,Seton Hall,66,10
2006,1,Kentucky,69,8,UAB,64,9
2006,1,Villanova,58,1,Monmouth,45,16
2006,1,Ohio St,70,2,Davidson,62,15
2006,1,Florida,76,3,South Alabama,50,14
2006,1,Boston College,88,4,Pacific,76,13
2006,1,Nevada,79,5,Montana,87,12
2006,1,Oklahoma,74,6,Wisconsin Milwaukee,82,11
2006,1,Georgetown,54,7,Northern Iowa,49,10
