Year,Round,Team1,Score1,Seed1,Team2,Score2,Seed2
2006,1,Arizona,94,8,Wisconsin,75,9
2006,2,Duke,74,1,George Washington,61,8
2006,2,Texas,75,2,NC State,54,10
2006,2,Northwestern St,54,14,West Virginia,67,6
2006,2,LSU,58,4,Texas A&M,57,12
2006,2,Memphis,72,1,Bucknell,56,9
2006,2,UCLA,62,2,Alabama,59,10
2006,2,Gonzaga,90,3,Indiana,80,6
2006,2,Bradley,72,13,Pittsburgh,66,5
2006,2,Connecticut,87,1,Kentucky,83,8
2006,2,Tennessee,73,2,Wichita St,80,7
2006,2,North Carolina,60,3,George Mason,65,11
2006,2,Illinois,64,4,Washington,67,5
2006,2,Villanova,82,1,Arizona,78,8
2006,2,Ohio St,52,2,Georgetown,70,7
2006,2,Florida,82,3,Wisconsin Milwaukee,60,11
2006,2,Boston College,69,4,Montana,56,12
2006,3,Duke,54,1,LSU,62,4
2006,3,Texas,74,2,West Virginia,71,6
2006,3,Memphis,80,1,Bradley,64,13
2006,3,UCLA,73,2,Gonzaga,71,3
2006,3,Connecticut,98,1,Washington,92,5
2006,3,Wichita St,55,7,George Mason,63,11
2006,3,Villanova,60,1,Boston College,59,4
2006,3,Georgetown,53,7,Florida,57,3
2006,4,LSU,70,4,Texas,60,2
2006,4,Memphis,45,1,UCLA,50,2
2006,4,Connecticut,84,1,George Mason,86,11
2006,4,Villanova,62,1,Florida,75,3
2006,5,LSU,45,4,UCLA,59,2
2006,5,George Mason,58,11,Florida,73,3
2006,6,UCLA,57,2,Florida,73,3
2007,1,Florida,112,1,Jackson St,69,16
2007,1,Wisconsin,76,2,Texas A&M Corpus Christi,63,15
2007,1,Oregon,58,3,Miami Ohio,56,14
2007,1,Maryland,82,4,Davidson,70,13
2007,1,Butler,57,5,Old Dominion,46,12
2007,1,Notre Dame,64,6,Winthrop,74,11
2007,1,UNLV,67,7,Georgia Tech,63,10
2007,1,Arizona,63,8,Purdue,72,9
2007,1,Kansas,107,1,Niagara,67,16
2007,1,UCLA,70,2,Weber St,42,15
2007,1,Pittsburgh,79,3,Wright St,58,14
2007,1,Southern Illinois,61,4,Holy Cross,51,13
2007,1,Virginia Tech,54,5,Illinois,52,12
2007,1,Duke,77,6,VCU,79,11
2007,1,Indiana,70,7,Gonzaga,57,10
2007,1,Kentucky,67,8,Villanova,58,9
2007,1,North Carolina,85,1,Eastern Kentucky,65,16
2007,1,Georgetown,80,2,Belmont,55,15
2007,1,Washington St,70,3,Oral Roberts,54,14
2007,1,Texas,79,4,New Mexico St,67,13
2007,1,USC,77,5,Arkansas,60,12
2007,1,Vanderbilt,77,6,George Washington,44,11
2007,1,Boston College,84,7,Texas Tech,75,10
2007,1,Marquette,49,8,Michigan St,61,9
2007,1,Ohio St,78,1,Central Connecticut St,57,16
2007,1,Memphis,73,2,North Texas,58,15
2007,1,Texas A&M,68,3,Pennsylvania,52,14
2007,1,Virginia,84,4,Albany,57,13
2007,1,Tennessee,121,5,Long Beach St,86,12
2007,1,Louisville,78,6,Stanford,58,11
2007,1,Nevada,77,7,Creighton,71,10
2007,1,BYU,77,8,Xavier,79,9
2007,2,Florida,74,1,Purdue,67,9
2007,2,Wisconsin,68,2,UNLV,74,7
2007,2,Oregon,75,3,Winthrop,61,11
2007,2,Maryland,59,4,Butler,62,5
2007,2,Kansas,88,1,Kentucky,76,8
2007,2,UCLA,54,2,Indiana,49,7
2007,2,Pittsburgh,84,3,VCU,79,11
2007,2,Southern Illinois,63,4,Virginia Tech,48,5
2007,2,North Carolina,81,1,Michigan St,67,9
2007,2,Georgetown,62,2,Boston College,55,7
2007,2,Washington St,74,3,Vanderbilt,78,6
2007,2,Texas,68,4,USC,87,5
2007,2,Ohio St,78,1,Xavier,71,9
2007,2,Memphis,78,2,Nevada,62,7
2007,2,Texas A&M,72,3,Louisville,69,6
2007,2,Virginia,74,4,Tennessee,77,5
2007,3,Florida,65,1,Butler,57,5
2007,3,UNLV,72,7,Oregon,76,3
2007,3,Kansas,61,1,Southern Illinois,58,4
2007,3,UCLA,64,2,Pittsburgh,55,3
2007,3,North Carolina,74,1,USC,64,5
2007,3,Georgetown,66,2,Vanderbilt,65,6
2007,3,Ohio St,85,1,Tennessee,84,5
2007,3,Memphis,65,2,Texas A&M,64,3
2007,4,Florida,85,1,Oregon,77,3
2007,4,Kansas,55,1,UCLA,68,2
2007,4,North Carolina,84,1,Georgetown,96,2
2007,4,Ohio St,92,1,Memphis,76,2
2007,5,Florida,76,1,UCLA,66,2
2007,5,Georgetown,60,2,Ohio St,67,1
2007,6,Florida,84,1,Ohio St,75,1
2008,1,North Carolina,113,1,Mount St Marys,74,16
2008,1,Tennessee,72,2,American,57,15
2008,1,Louisville,79,3,Boise St,61,14
2008,1,Washington St,71,4,Winthrop,40,13
2008,1,Notre Dame,68,5,George Mason,50,12
2008,1,Oklahoma,72,6,St Josephs,64,11
2008,1,Butler,81,7,South Alabama,61,10
2008,1,Indiana,72,8,Arkansas,86,9
2008,1,Kansas,85,1,Portland St,61,16
2008,1,Georgetown,66,2,UMBC,47,15
2008,1,Wisconsin,71,3,Cal St Fullerton,56,14
2008,1,Vanderbilt,62,4,Siena,83,13
2008,1,Clemson,69,5,Villanova,75,12
2008,1,USC,67,6,Kansas St,80,11
2008,1,Gonzaga,76,7,Davidson,82,10
2008,1,UNLV,71,8,Kent St,58,9
2008,1,Memphis,87,1,Texas Arlington,63,16
2008,1,Texas,74,2,Austin Peay,54,15
2008,1,Stanford,77,3,Cornell,53,14
2008,1,Pittsburgh,82,4,Oral Roberts,63,13
2008,1,Michigan St,72,5,Temple,61,12
2008,1,Marquette,74,6,Kentucky,66,11
2008,1,Miami,78,7,St Marys,64,10
2008,1,Mississippi St,76,8,Oregon,69,9
2008,1,UCLA,70,1,Mississippi Valley St,29,16
2008,1,Duke,71,2,Belmont,70,15
2008,1,Xavier,73,3,Georgia,61,14
2008,1,Connecticut,69,4,San Diego,70,13
2008,1,Drake,99,5,Western Kentucky,101,12
2008,1,Purdue,90,6,Baylor,79,11
2008,1,West Virginia,75,7,Arizona,65,10
2008,1,BYU,62,8,Texas A&M,67,9
2008,2,North Carolina,108,1,Arkansas,77,9
2008,2,Tennessee,76,2,Butler,71,7
2008,2,Louisville,78,3,Oklahoma,48,6
2008,2,Washington St,61,4,Notre Dame,41,5
2008,2,Kansas,75,1,UNLV,56,8
2008,2,Georgetown,70,2,Davidson,74,10
2008,2,Wisconsin,72,3,Kansas St,55,11
2008,2,Siena,72,13,Villanova,84,12
2008,2,Memphis,77,1,Mississippi St,74,8
2008,2,Texas,75,2,Miami,72,7
2008,2,Stanford,82,3,Marquette,81,6
2008,2,Pittsburgh,54,4,Michigan St,65,5
2008,2,UCLA,51,1,Texas A&M,49,9
2008,2,Duke,67,2,West Virginia,73,7
2008,2,Xavier,85,3,Purdue,78,6
2008,2,San Diego,63,13,Western Kentucky,72,12
2008,3,North Carolina,68,1,Washington St,47,4
2008,3,Tennessee,60,2,Louisville,79,3
2008,3,Kansas,72,1,Villanova,57,12
2008,3,Davidson,73,10,Wisconsin,56,3
2008,3,Memphis,92,1,Michigan St,74,5
2008,3,Texas,82,2,Stanford,62,3
2008,3,UCLA,88,1,Western Kentucky,78,12
2008,3,West Virginia,75,7,Xavier,79,3
2008,4,North Carolina,83,1,Louisville,73,3
2008,4,Kansas,59,1,Davidson,57,10
2008,4,Memphis,85,1,Texas,67,2
2008,4,UCLA,76,1,Xavier,57,3
2008,5,North Carolina,66,1,Kansas,84,1
2008,5,Memphis,78,1,UCLA,63,1
2008,6,Kansas,75,1,Memphis,68,1
2009,1,Louisville,74,1,Morehead St,54,16
2009,1,Michigan St,77,2,Robert Morris,62,15
2009,1,Kansas,84,3,North Dakota St,74,14
2009,1,Wake Forest,69,4,Cleveland St,84,13
2009,1,Utah,71,5,Arizona,84,12
2009,1,West Virginia,60,6,Dayton,68,11
2009,1,Boston College,55,7,USC,72,10
2009,1,Ohio St,72,8,Siena,74,9
2009,1,Connecticut,103,1,Chattanooga,47,16
2009,1,Memphis,81,2,Cal St Northridge,70,15
2009,1,Missouri,78,3,Cornell,59,14
2009,1,Washington,71,4,Mississippi St,58,13
2009,1,Purdue,61,5,Northern Iowa,56,12
2009,1,Marquette,58,6,Utah St,57,11
2009,1,California,71,7,Maryland,84,10
2009,1,BYU,66,8,Texas A&M,79,9
2009,1,Pittsburgh,72,1,East Tennessee St,62,16
2009,1,Duke,85,2,Binghamton,62,15
2009,1,Villanova,80,3,American,67,14
2009,1,Xavier,77,4,Portland St,59,13
2009,1,Florida St,59,5,Wisconsin,61,12
2009,1,UCLA,65,6,VCU,64,11
2009,1,Texas,76,7,Minnesota,62,10
2009,1,Oklahoma St,77,8,Tennessee,75,9
2009,1,North Carolina,101,1,Radford,58,16
2009,1,Oklahoma,82,2,Morgan St,54,15
2009,1,Syracuse,59,3,Stephen F Austin,44,14
2009,1,Gonzaga,77,4,Akron,64,13
2009,1,Illinois,72,5,Western Kentucky,76,12
2009,1,Arizona St,66,6,Temple,57,11
2009,1,Clemson,59,7,Michigan,62,10
2009,1,LSU,75,8,Butler,71,9
2009,2,Louisville,79,1,Siena,72,9
2009,2,Michigan St,74,2,USC,69,10
2009,2,Kansas,60,3,Dayton,43,11
2009,2,Cleveland St,57,13,Arizona,71,12
2009,2,Connecticut,92,1,Texas A&M,66,9
2009,2,Memphis,89,2,Maryland,70,10
2009,2,Missouri,83,3,Marquette,79,6
2009,2,Washington,74,4,Purdue,76,5
2009,2,Pittsburgh,84,1,Oklahoma St,76,8
2009,2,Duke,74,2,Texas,69,7
2009,2,Villanova,89,3,UCLA,69,6
2009,2,Xavier,60,4,Wisconsin,49,12
2009,2,North Carolina,84,1,LSU,70,8
2009,2,Oklahoma,73,2,Michigan,63,10
2009,2,Syracuse,78,3,Arizona St,67,6
2009,2,Gonzaga,83,4,Western Kentucky,81,12
2009,3,Louisville,103,1,Arizona,64,12
2009,3,Michigan St,67,2,Kansas,62,3
2009,3,Connecticut,72,1,Purdue,60,5
2009,3,Memphis,91,2,Missouri,102,3
2009,3,Pittsburgh,60,1,Xavier,55,4
2009,3,Duke,54,2,Villanova,77,3
2009,3,North Carolina,98,1,Gonzaga,77,4
2009,3,Oklahoma,84,2,Syracuse,71,3
2009,4,Louisville,52,1,Michigan St,64,2
2009,4,Connecticut,82,1,Missouri,75,3
2009,4,Pittsburgh,76,1,Villanova,78,3
2009,4,North Carolina,72,1,Oklahoma,60,2
2009,5,Michigan St,82,2,Connecticut,73,1
2009,5,Villanova,69,3,North Carolina,83,1
2009,6,Michigan St,72,2,North Carolina,89,1
2010,1,Kansas,90,1,Lehigh,74,16
2010,1,Ohio St,68,2,Santa Barbara,51,15
2010,1,Georgetown,83,3,Ohio,97,14
2010,1,Maryland,89,4,Houston,77,13
2010,1,Michigan St,70,5,New Mexico St,67,12
2010,1,Tennessee,62,6,San Diego St,59,11
2010,1,Oklahoma St,59,7,Georgia Tech,64,10
2010,1,UNLV,66,8,Northern Iowa,69,9
2010,1,Syracuse,79,1,Vermont,56,16
2010,1,Kansas St,82,2,North Texas,62,15
2010,1,Pittsburgh,89,3,Oakland,66,14
2010,1,Vanderbilt,65,4,Murray St,66,13
2010,1,Butler,77,5,UTEP,59,12
2010,1,Xavier,65,6,Minnesota,54,11
2010,1,BYU,99,7,Florida,92,10
2010,1,Gonzaga,67,8,Florida St,60,9
2010,1,Kentucky,100,1,East Tennessee St,71,16
2010,1,West Virginia,77,2,Morgan St,50,15
2010,1,New Mexico,62,3,Montana,57,14
2010,1,Wisconsin,53,4,Wofford,49,13
2010,1,Temple,65,5,Cornell,78,12
2010,1,Marquette,78,6,Washington,80,11
2010,1,Clemson,78,7,Missouri,86,10
2010,1,Texas,80,8,Wake Forest,81,9
2010,1,Duke,73,1,Arkansas Pine Bluff,44,16
2010,1,Villanova,73,2,Robert Morris,70,15
2010,1,Baylor,68,3,Sam Houston St,59,14
2010,1,Purdue,72,4,Siena,64,13
2010,1,Texas A&M,69,5,Utah St,53,12
2010,1,Notre Dame,50,6,Old Dominion,51,11
2010,1,Richmond,71,7,St Marys,80,10
2010,1,California,77,8,Louisville,62,9
2010,2,Kansas,67,1,Northern Iowa,69,9
2010,2,Ohio St,75,2,Georgia Tech,66,10
2010,2,Ohio,68,14,Tennessee,83,6
2010,2,Maryland,83,4,Michigan St,85,5
2010,2,Syracuse,87,1,Gonzaga,65,8
2010,2,Kansas St,84,2,BYU,72,7
2010,2,Pittsburgh,68,3,Xavier,71,6
2010,2,Murray St,52,13,Butler,54,5
2010,2,Kentucky,90,1,Wake Forest,60,9
2010,2,West Virginia,68,2,Missouri,59,10
2010,2,New Mexico,64,3,Washington,82,11
2010,2,Wisconsin,69,4,Cornell,87,12
2010,2,Duke,68,1,California,53,8
2010,2,Villanova,68,2,St Marys,75,10
2010,2,Baylor,76,3,Old Dominion,68,11
2010,2,Purdue,63,4,Texas A&M,61,5
2010,3,Northern Iowa,52,9,Michigan St,59,5
2010,3,Ohio St,73,2,Tennessee,76,6
2010,3,Syracuse,59,1,Butler,63,5
2010,3,Kansas St,101,2,Xavier,96,6
2010,3,Kentucky,62,1,Cornell,45,12
2010,3,West Virginia,69,2,Washington,56,11
2010,3,Duke,70,1,Purdue,57,4
2010,3,St Marys,49,10,Baylor,72,3
2010,4,Michigan St,70,5,Tennessee,69,6
2010,4,Butler,63,5,Kansas St,56,2
2010,4,Kentucky,66,1,West Virginia,73,2
2010,4,Duke,78,1,Baylor,71,3
2010,5,Michigan St,50,5,Butler,52,5
2010,5,West Virginia,57,2,Duke,78,1
2010,6,Butler,59,5,Duke,61,1
2011,1,Ohio St,75,1,Texas San Antonio,46,16
2011,1,North Carolina,102,2,Long Island Brooklyn,87,15
2011,1,Syracuse,77,3,Indiana St,60,14
2011,1,Kentucky,59,4,Princeton,57,13
2011,1,West Virginia,84,5,Clemson,78,12
2011,1,Xavier,55,6,Marquette,66,11
2011,1,Washington,68,7,Georgia,65,10
2011,1,George Mason,61,8,Villanova,57,9
2011,1,Duke,87,1,Hampton,45,16
2011,1,San Diego St,68,2,Northern Colorado,50,15
2011,1,Connecticut,81,3,Bucknell,52,14
2011,1,Texas,85,4,Oakland,81,13
2011,1,Arizona,77,5,Memphis,75,12
2011,1,Cincinnati,78,6,Missouri,63,11
2011,1,Temple,66,7,Penn St,64,10
2011,1,Michigan,75,8,Tennessee,45,9
2011,1,Kansas,72,1,Boston University,53,16
2011,1,Notre Dame,69,2,Akron,56,15
2011,1,Purdue,65,3,St Peters,43,14
2011,1,Louisville,61,4,Morehead St,62,13
2011,1,Vanderbilt,66,5,Richmond,69,12
2011,1,Georgetown,56,6,VCU,74,11
2011,1,Texas A&M,50,7,Florida St,57,10
2011,1,UNLV,62,8,Illinois,73,9
2011,1,Pittsburgh,74,1,UNC Asheville,51,16
2011,1,Florida,79,2,Santa Barbara,51,15
2011,1,BYU,74,3,Wofford,66,14
2011,1,Wisconsin,72,4,Belmont,58,13
2011,1,Kansas St,73,5,Utah St,68,12
2011,1,St Johns,71,6,Gonzaga,86,11
2011,1,UCLA,78,7,Michigan St,76,10
2011,1,Butler,60,8,Old Dominion,58,9
2011,2,Ohio St,98,1,George Mason,66,8
2011,2,North Carolina,86,2,Washington,83,7
2011,2,Syracuse,62,3,Marquette,66,11
2011,2,Kentucky,71,4,West Virginia,63,5
2011,2,Duke,73,1,Michigan,71,8
2011,2,San Diego St,71,2,Temple,64,7
2011,2,Connecticut,69,3,Cincinnati,58,6
2011,2,Texas,69,4,Arizona,70,5
2011,2,Kansas,73,1,Illinois,59,9
2011,2,Notre Dame,57,2,Florida St,71,10
2011,2,Purdue,76,3,VCU,94,11
2011,2,Morehead St,48,13,Richmond,65,12
2011,2,Pittsburgh,70,1,Butler,71,8
2011,2,Florida,73,2,UCLA,65,7
2011,2,BYU,89,3,Gonzaga,67,11
2011,2,Wisconsin,70,4,Kansas St,65,5
2011,3,Ohio St,60,1,Kentucky,62,4
2011,3,North Carolina,81,2,Marquette,63,11
2011,3,Duke,77,1,Arizona,93,5
2011,3,San Diego St,67,2,Connecticut,74,3
2011,3,Kansas,77,1,Richmond,57,12
2011,3,Florida St,71,10,VCU,72,11
2011,3,Butler,61,8,Wisconsin,54,4
2011,3,Florida,83,2,BYU,74,3
2011,4,Kentucky,76,4,North Carolina,69,2
2011,4,Arizona,63,5,Connecticut,65,3
2011,4,Kansas,61,1,VCU,71,11
2011,4,Butler,74,8,Florida,71,2
2011,5,Kentucky,55,4,Connecticut,56,3
2011,5,VCU,62,11,Butler,70,8
2011,6,Connecticut,53,3,Butler,41,8
2012,1,Kentucky,81,1,Western Kentucky,66,16
2012,1,Duke,70,2,Lehigh,75,15
2012,1,Baylor,68,3,South Dakota St,60,14
2012,1,Indiana,79,4,New Mexico St,66,13
2012,1,Wichita St,59,5,VCU,62,12
2012,1,UNLV,64,6,Colorado,68,11
2012,1,Notre Dame,63,7,Xavier,67,10
2012,1,Iowa St,77,8,Connecticut,64,9
2012,1,Michigan St,89,1,Long Island Brooklyn,67,16
2012,1,Missouri,84,2,Norfolk St,86,15
2012,1,Marquette,88,3,BYU,68,14
2012,1,Louisville,69,4,Davidson,62,13
2012,1,New Mexico,75,5,Long Beach St,68,12
2012,1,Murray St,58,6,Colorado St,41,11
2012,1,Florida,71,7,Virginia,45,10
2012,1,Memphis,54,8,St Louis,61,9
2012,1,Syracuse,72,1,UNC Asheville,65,16
2012,1,Ohio St,78,2,Loyola Maryland,59,15
2012,1,Florida St,86,3,St Bonaventure,63,14
2012,1,Wisconsin,73,4,Montana,49,13
2012,1,Vanderbilt,79,5,Harvard,70,12
2012,1,Cincinnati,65,6,Texas,59,11
2012,1,Gonzaga,77,7,West Virginia,54,10
2012,1,Kansas St,70,8,Southern Mississippi,64,9
2012,1,North Carolina,77,1,Vermont,58,16
2012,1,Kansas,65,2,Detroit,50,15
2012,1,Georgetown,74,3,Belmont,59,14
2012,1,Michigan,60,4,Ohio,65,13
2012,1,Temple,44,5,South Florida,58,12
2012,1,San Diego St,65,6,NC State,79,11
2012,1,St Marys,69,7,Purdue,72,10
2012,1,Creighton,58,8,Alabama,57,9
2012,2,Kentucky,87,1,Iowa St,71,8
2012,2,Lehigh,58,15,Xavier,70,10
2012,2,Baylor,80,3,Colorado,63,11
2012,2,Indiana,63,4,VCU,61,12
2012,2,Michigan St,65,1,St Louis,61,9
2012,2,Norfolk St,50,15,Florida,84,7
2012,2,Marquette,62,3,Murray St,53,6
2012,2,Louisville,59,4,New Mexico,58,5
2012,2,Syracuse,75,1,Kansas St,59,8
2012,2,Ohio St,73,2,Gonzaga,66,7
2012,2,Florida St,56,3,Cincinnati,62,6
2012,2,Wisconsin,60,4,Vanderbilt,57,5
2012,2,North Carolina,87,1,Creighton,73,8
2012,2,Kansas,63,2,Purdue,60,10
2012,2,Georgetown,63,3,NC State,88,11
2012,2,Ohio,62,13,South Florida,56,12
2012,3,Kentucky,102,1,Indiana,90,4
2012,3,Xavier,70,10,Baylor,75,3
2012,3,Michigan St,44,1,Louisville,57,4
2012,3,Florida,68,7,Marquette,58,3
2012,3,Syracuse,84,1,Wisconsin,83,4
2012,3,Ohio St,81,2,Cincinnati,66,6
2012,3,North Carolina,73,1,Ohio,65,13
2012,3,Kansas,60,2,NC State,57,11
2012,4,Kentucky,82,1,Baylor,70,3
2012,4,Louisville,72,4,Florida,68,7
2012,4,Syracuse,70,1,Ohio St,77,2
2012,4,North Carolina,67,1,Kansas,80,2
2012,5,Kentucky,69,1,Louisville,61,4
2012,5,Ohio St,62,2,Kansas,64,2
2012,6,Kentucky,67,1,Kansas,59,2
2013,1,Louisville,79,1,North Carolina A&T,48,16
2013,1,Duke,73,2,Albany,61,15
2013,1,Michigan St,65,3,Valparaiso,54,14
2013,1,St Louis,64,4,New Mexico St,44,13
2013,1,Oklahoma St,55,5,Oregon,68,12
2013,1,Memphis,54,6,St Marys,52,11
2013,1,Creighton,67,7,Cincinnati,63,10
2013,1,Colorado St,84,8,Missouri,72,9
2013,1,Gonzaga,64,1,Southern,58,16
2013,1,Ohio St,95,2,Iona,70,15
2013,1,New Mexico,62,3,Harvard,68,14
2013,1,Kansas St,61,4,La Salle,63,13
2013,1,Wisconsin,46,5,Ole Miss,57,12
2013,1,Arizona,81,6,Belmont,64,11
2013,1,Notre Dame,58,7,Iowa St,76,10
2013,1,Pittsburgh,55,8,Wichita St,73,9
2013,1,Kansas,64,1,Western Kentucky,57,16
2013,1,Georgetown,68,2,Florida Gulf Coast,78,15
2013,1,Florida,79,3,Northwestern St,47,14
2013,1,Michigan,71,4,South Dakota St,56,13
2013,1,VCU,88,5,Akron,42,12
2013,1,UCLA,63,6,Minnesota,83,11
2013,1,San Diego St,70,7,Oklahoma,55,10
2013,1,North Carolina,78,8,Villanova,71,9
2013,1,Indiana,83,1,James Madison,62,16
2013,1,Miami,78,2,Pacific,49,15
2013,1,Marquette,59,3,Davidson,58,14
2013,1,Syracuse,81,4,Montana,34,13
2013,1,UNLV,61,5,California,64,12
2013,1,Butler,68,6,Bucknell,56,11
2013,1,Illinois,57,7,Colorado,49,10
2013,1,NC State,72,8,Temple,76,9
2013,2,Louisville,82,1,Colorado St,56,8
2013,2,Duke,66,2,Creighton,50,7
2013,2,Michigan St,70,3,Memphis,48,6
2013,2,St Louis,57,4,Oregon,74,12
2013,2,Gonzaga,70,1,Wichita St,76,9
2013,2,Ohio St,78,2,Iowa St,75,10
2013,2,Harvard,51,14,Arizona,74,6
2013,2,La Salle,76,13,Ole Miss,74,12
2013,2,Kansas,70,1,North Carolina,58,8
2013,2,Florida Gulf Coast,81,15,San Diego St,71,7
2013,2,Florida,78,3,Minnesota,64,11
2013,2,Michigan,78,4,VCU,53,5
2013,2,Indiana,58,1,Temple,52,9
2013,2,Miami,63,2,Illinois,59,7
2013,2,Marquette,74,3,Butler,72,6
